equipmentId,timestamp,value
EQ-71954,2024-10-03T12:45:00,7.97
EQ-21200,2024-10-08T12:00:00,71.72
EQ-21200,2024-10-08T12:00:00,48.71
EQ-21200,2024-10-09T12:00:00,193.49
EQ-21200,2024-09-10T12:00:00,126.56
EQ-21200,2024-09-10T12:00:00,197.51
EQ-21200,2024-10-03T12:00:00,93.01
EQ-21200,2024-10-08T12:45:00,134.63
EQ-21200,2024-10-08T12:00:00,146.16
EQ-21200,2024-09-10T12:00:00,187.98
EQ-21200,2024-10-08T12:45:00,195.47
EQ-31693,2024-10-08T12:00:00,133.83
EQ-31693,2024-10-08T12:45:00,162.18
EQ-31693,2024-10-09T12:00:00,27.86
EQ-31693,2024-10-08T12:00:00,106.06
EQ-31693,2024-10-08T12:00:00,123.21
EQ-31693,2024-10-09T12:00:00,0.7
EQ-31693,2024-10-03T12:00:00,31.9
EQ-31693,2024-10-09T12:00:00,111.16
EQ-31693,2024-09-10T12:45:00,70.75
EQ-31693,2024-10-08T12:45:00,106.33
